Date,Close,High,Low,Open,Volume
2022-12-30,16.761186599731445,16.919398868721977,16.61228114363366,16.83563932778034,4468300
2023-01-03,16.96592903137207,17.077608996992584,16.80771678221383,16.91939674783434,11041400
2023-01-04,16.84494400024414,16.910089907122426,16.62158584447881,16.696038563067255,10440400
2023-01-05,16.45406723022461,16.630893107328664,16.45406723022461,16.57505223555293,6420300
2023-01-06,16.575054168701172,16.602974607845397,16.258629625438967,16.314470503727417,8915600
2023-01-09,16.751876831054688,16.975234975790954,16.742570019804084,16.83563635721738,10778100
2023-01-10,16.59366798400879,16.69604115361185,16.463376150036243,16.686734340457654,9517600
2023-01-11,16.863557815551758,16.891476475907087,16.509906066912887,16.584358786348517,9032200
2023-01-12,17.124141693115234,17.319581193886798,16.807717187174898,17.235821661426538,10853600
2023-01-13,17.235822677612305,17.291661777513667,16.975237252917644,17.11483589021754,10388700
2023-01-17,17.37542152404785,17.57085926360146,17.32888923608547,17.32888923608547,7344100
2023-01-18,17.449872970581055,17.673231131593347,17.449872970581055,17.5150188789897,6338300
2023-01-19,17.505714416503906,17.608087586367212,17.449875312529883,17.47779575206345,4594600
2023-01-20,17.477792739868164,17.524325022644767,17.300966870150027,17.384726399222156,6126200
2023-01-23,17.72907066345215,17.78491153639618,17.51501930911211,17.59877884343524,4319100
2023-01-24,17.5894718170166,17.682538162363407,17.533632719845674,17.654617726231496,7045800
2023-01-25,17.328887939453125,17.44056613224373,17.25443521922843,17.431259320329037,8245400
2023-01-26,17.626697540283203,17.645309387668114,17.300966247295275,17.39403258459079,6245500
2023-01-27,17.366113662719727,17.459180008117336,17.21720822012071,17.32888818961642,5411100
2023-01-30,17.394033432006836,17.57085752888095,17.35680618523787,17.421952091990736,8848300
2023-01-31,17.49640464782715,17.49640464782715,17.254434646449,17.328887364202153,7983100
2023-02-01,17.701148986816406,17.812827163495104,17.4684840477944,17.570855413901104,7845700
2023-02-02,18.157175064086914,18.185095500431085,17.943123710726976,18.054801905917852,10416900
2023-02-03,17.943124771118164,18.138562511798508,17.868672044893316,17.961736621354618,5482200
2023-02-06,17.5150203704834,17.673232636559632,17.449874456527247,17.598779909882172,7774000
2023-02-07,17.710458755493164,17.747684228906145,17.38472743143828,17.38472743143828,6590600
2023-02-08,17.831443786621094,17.998962854934142,17.803523350204618,17.915203320777618,5737300
2023-02-09,17.998960494995117,18.2316254426811,17.961733251320872,18.166479541343854,4725100
2023-02-10,17.831443786621094,18.036188328396534,17.71045877900218,17.952430569332922,11739400
2023-02-13,17.701148986816406,17.729067643439773,17.552243567849732,17.5801622244731,5610000
2023-02-14,17.794218063354492,17.905896257266786,17.636005809401336,17.73837719130546,6225500
2023-02-15,17.896589279174805,17.933816526862017,17.756990650533496,17.794217898220708,8592700
2023-02-16,17.794218063354492,17.95243031730765,17.74768400331363,17.78491125134632,6542000
2023-02-17,17.75699234008789,17.794219591317226,17.636007323778625,17.69184642552959,5695200
2023-02-21,17.48710060119629,17.691845142834122,17.477793789063718,17.50571245036852,11326500
2023-02-22,17.328887939453125,17.459179756073123,17.30096750370904,17.40334065967782,7887000
2023-02-23,17.403339385986328,17.47779210076208,17.254433956434823,17.3381917073514,7433600
2023-02-24,17.058996200561523,17.217208457389905,16.99385029041329,17.189288020857983,11821700
2023-02-27,16.900781631469727,17.01246158722511,16.854249352042377,16.928702064181742,6270100
2023-02-28,16.6960391998291,16.798410582359484,16.686732387763996,16.751878297126847,7969800
2023-03-01,16.770490646362305,16.854250173487962,16.64950387380624,16.835636550772758,4293700
2023-03-02,16.83563995361328,16.83563995361328,16.556442656824565,16.602974947924977,6263000
2023-03-03,16.919397354125977,16.919397354125977,16.677425565854715,16.88217010588752,6765200
2023-03-06,16.993850708007812,17.068303432162896,16.95662345838379,17.068303432162896,7383700
2023-03-07,16.956623077392578,17.049689424268607,16.863558505609475,16.984543513983265,5435600
2023-03-08,16.900781631469727,16.965927532705084,16.817022108426357,16.965927532705084,4737800
2023-03-09,16.49129295349121,16.835637900967424,16.49129295349121,16.723957930812382,6733900
2023-03-10,16.45406723022461,16.705345827936757,16.4075331704115,16.547133574757947,6763900
2023-03-13,16.072498321533203,16.295856504290573,15.793299261766707,16.053884695863495,13321500
2023-03-14,16.12833595275879,16.258627770379775,16.007350947124,16.016655984017316,7397600
2023-03-15,15.756072044372559,15.83052476373084,15.579246170236816,15.718844797146993,14925800
2023-03-16,15.998045921325684,16.007352734350988,15.607168649728253,15.607168649728253,7402800
2023-03-17,15.718847274780273,15.932900429881029,15.690928610053357,15.886366363514286,15611100
2023-03-20,15.756072044372559,15.858445199150017,15.672312513207883,15.728151608953384,9583200
2023-03-21,15.718847274780273,15.737460901326969,15.523409521319342,15.67231498350666,13141400
2023-03-22,15.448955535888672,15.73745962356563,15.439648723370965,15.607167798503712,8451200
2023-03-23,15.765378952026367,15.877057144196328,15.504793545141691,15.690926232215439,14192500
2023-03-24,15.635085105895996,15.644391917607097,15.49548648041516,15.588552822433329,6230000
2023-03-27,15.839831352233887,15.858444975584263,15.663005480590963,15.728151387224454,11983600
2023-03-28,15.607166290283203,15.737458102754191,15.523406760811051,15.653698573282039,9638200
2023-03-29,15.783990859985352,15.802604483781261,15.644392231701774,15.663005855497682,7848700
2023-03-30,15.951509475708008,15.951509475708008,15.83983128625657,15.923590815891558,6290700
2023-03-31,16.2307071685791,16.24931901523293,16.053881312172702,16.221400357705853,8384400
2023-04-03,16.212095260620117,16.23070888433427,16.016655761807225,16.016655761807225,8446400
2023-04-04,16.165565490722656,16.24932326027781,16.13764505080885,16.221404595457138,7522300
2023-04-05,16.12833595275879,16.230709109514066,16.044576419975904,16.184175049583086,5559700
2023-04-06,16.053882598876953,16.165562563214326,15.960816257777944,16.100414881880052,6830800
2023-04-10,16.184175491333008,16.193482303573234,16.007351384047478,16.156256829705256,9204200
2023-04-11,16.24001693725586,16.24001693725586,15.988738323190617,16.035270610939147,11708400
2023-04-12,15.886364936828613,16.56574626893259,15.83052583729632,16.481986732087663,16959200
2023-04-13,14.332162857055664,14.862639631423791,14.26701694465202,14.769573281521597,40415000
2023-04-14,14.127418518066406,14.471762597766297,14.015739429045887,14.378696246475947,26028600
2023-04-17,14.136723518371582,14.229789863573782,14.006431700144239,14.025044436656811,17173000
2023-04-18,13.922672271728516,14.136723624739115,13.904058647529444,14.118110888086497,20768400
2023-04-19,13.792379379272461,13.885445723921855,13.736540282519977,13.801686191246688,19107300
2023-04-20,13.82029914855957,13.950590959728242,13.764459166954142,13.792378713983657,16901400
2023-04-21,13.838912963867188,13.922672499037605,13.810993414659205,13.876139325326655,6908400
2023-04-24,13.792379379272461,13.82960573962293,13.690007110195278,13.792379379272461,11751900
2023-04-25,13.764460563659668,13.84822010079385,13.755153751189983,13.84822010079385,14700200
2023-04-26,13.82029914855957,13.913364601173422,13.755152355428837,13.801685525508962,11181600
2023-04-27,14.248404502868652,14.276324053400074,14.034352248670393,14.034352248670393,11606400
2023-04-28,14.462455749511719,14.471762562127134,14.201871209105574,14.201871209105574,11666900
2023-05-01,14.415922164916992,14.453148526775825,14.36008306590198,14.42522897726832,7691400
2023-05-02,14.462455749511719,14.490375299811465,14.294936672620233,14.406615761365723,10433300
2023-05-03,14.313549995422363,14.49968180606543,14.285630445712524,14.443842706645752,9372300
2023-05-04,14.239096641540527,14.378695271463434,14.229789829533283,14.313549362505604,12316300
2023-05-05,14.1925630569458,14.220482604610401,14.118110338142586,14.183256245208794,11268800
2023-05-08,14.20186996459961,14.30424223175883,14.192563152799746,14.285629495705528,12112600
2023-05-09,14.211177825927734,14.22979056335563,14.15533783855107,14.192564200953349,12613800
2023-05-10,14.239096641540527,14.276323002023066,14.127417560092915,14.211177093065237,15541600
2023-05-11,13.987818717956543,14.146030979532439,13.969205980589871,14.146030979532439,15960000
2023-05-12,14.034351348876953,14.062270897618351,13.941285003010357,13.959898627202257,10854900
2023-05-15,14.276323318481445,14.313549679789167,14.034351526208022,14.08088469972929,8921200
2023-05-16,14.062271118164062,14.220483376090728,14.052965193468616,14.192563826911453,13214600
2023-05-17,14.136723518371582,14.16464395446011,13.959898527543139,13.959898527543139,7723900
2023-05-18,14.09949779510498,14.118111420005343,14.025045070596494,14.043658695496859,9384700
2023-05-19,14.1925630569458,14.332161682815224,14.183256245208794,14.229789416347408,7375200
2023-05-22,14.564826011657715,14.639278727192925,14.397307845476682,14.415920580587295,10336400
2023-05-23,14.453147888183594,14.555521044432028,14.434535151849794,14.481068324003951,7113800
2023-05-24,14.481067657470703,14.555520374471877,14.415920864434879,14.518294015971291,6913200
2023-05-25,14.57413387298584,14.667200217883046,14.443842055185483,14.648586593885028,9303400
2023-05-26,14.769573211669922,14.834719123765462,14.695120487118881,14.713734112029885,6331800
2023-05-30,14.797492980957031,14.844026156378204,14.732347067895288,14.788187055909995,6573500
2023-05-31,14.85333251953125,14.899865693544395,14.70442707272636,14.70442707272636,9041000
2023-06-01,14.931622505187988,14.99764960712299,14.780702901021245,14.893892604146304,7995900
2023-06-02,14.903324127197266,14.9693512239173,14.808998932267164,14.818431631670519,7581500
2023-06-05,14.52602481842041,14.818432214564403,14.469430418877549,14.780702315018575,14055500
2023-06-06,14.75240421295166,14.78070141099236,14.393969739413196,14.441132335848835,12480900
2023-06-07,14.75240421295166,14.808998609033061,14.648646320882914,14.75240421295166,7357300
2023-06-08,14.563754081726074,14.761836270576087,14.516592384017942,14.686376474781008,10270800
2023-06-09,14.573186874389648,14.639214870796861,14.43169998125597,14.450564480549653,8376100
2023-06-12,14.91275691986084,14.941054118696142,14.733539228283215,14.752404627207904,9468800
2023-06-13,14.95048713684082,15.035378735156264,14.80899934054491,15.025946935044605,5843500
2023-06-14,14.6769437789917,14.988215642532216,14.610915787038003,14.903323152557226,15595900
2023-06-15,14.733538627624512,14.77126852438398,14.535456444749366,14.59205173966442,9532800
2023-06-16,14.931622505187988,14.959919706081305,14.75240570012793,14.846730002956246,18245800
2023-06-20,14.75240421295166,14.94105369914251,14.686376218121083,14.912756501101809,7622000
2023-06-21,14.516592979431152,14.56375467907367,14.261915483513105,14.48829488018353,15032000
2023-06-22,14.592052459716797,14.629782358338069,14.318510469824641,14.34680766890266,11712900
2023-06-23,14.337373733520508,14.403401725080123,14.29021113942126,14.375103628889576,8482700
2023-06-26,14.620349884033203,14.658079783235735,14.431700388020545,14.441133087709117,8509100
2023-06-27,14.733538627624512,14.752404025780095,14.582619040586629,14.72410592854672,7913600
2023-06-28,14.856161117553711,14.875026515837007,14.667511632479242,14.79013402266557,7520300
2023-06-29,14.997648239135742,15.016513637711705,14.799566051846702,14.884458546335107,7992900
2023-06-30,15.158000946044922,15.337218639242638,15.110839247410329,15.252326142417587,12763900
2023-07-03,15.224027633666992,15.374947224156363,15.139135139128792,15.271191130134566,7111800
2023-07-05,15.337217330932617,15.440975218002043,15.214594046377236,15.233459443863191,13415500
2023-07-06,15.158000946044922,15.261758841965202,15.0919738483151,15.224028043774743,6464100
2023-07-07,15.139135360717773,15.261758654224849,15.091973662663333,15.091973662663333,5208600
2023-07-10,15.10140609741211,15.158000493906197,15.073107999613352,15.129704195210866,6775000
2023-07-11,15.318352699279785,15.356083496138027,15.23346020545216,15.337218097708906,7631500
2023-07-12,15.158000946044922,15.365516737885482,15.120271946957944,15.337218639242638,7102600
2023-07-13,15.837140083312988,15.893734478502967,15.63905700149298,15.63905700149298,13295300
2023-07-14,16.072952270507812,16.223871858100086,16.025788774945603,16.18614106165032,11539700
2023-07-17,16.308767318725586,16.327630921279695,16.063522494484932,16.082386097039038,12658400
2023-07-18,16.865280151367188,17.110524944730127,16.752091353878754,16.7898203533404,25345300
2023-07-19,16.704925537109375,16.931306698872632,16.638898447888113,16.799250721326857,21117700
2023-07-20,15.299487113952637,15.299487113952637,14.459996684249536,15.091973131077543,39518000
2023-07-21,15.374946594238281,15.535298877451467,15.17686531450024,15.271190504467413,15268200
2023-07-24,15.299487113952637,15.412677704041212,15.252325417559378,15.374946907643888,10331400
2023-07-25,15.450407028198242,15.507003223991555,15.308920136921826,15.308920136921826,7717900
2023-07-26,15.676788330078125,15.72395002782084,15.469272542161908,15.469272542161908,10006100
2023-07-27,15.686219215393066,15.827707906693249,15.667355615776028,15.69565191475331,11839800
2023-07-28,15.525867462158203,15.54473286153202,15.271191767025682,15.431544063496125,9072200
2023-07-31,15.714518547058105,15.79941104886087,15.657924145557459,15.67678954575887,6604000
2023-08-01,15.84657096862793,15.88430176478867,15.705084081231915,15.77111117540983,7462200
2023-08-02,15.582465171813965,15.657924977525504,15.497572665500524,15.601330573017771,11896400
2023-08-03,15.573029518127441,15.620191213090086,15.5070024255384,15.582462216940637,10134400
2023-08-04,15.761678695678711,15.922030983386247,15.69565160058209,15.733382397267821,7013000
2023-08-07,15.82770824432373,15.931464341292786,15.761679347393537,15.922031641731328,5533700
2023-08-08,15.81827449798584,15.81827449798584,15.639056816384889,15.75224740452848,6330600
2023-08-09,15.761678695678711,15.893734684975358,15.686218901410658,15.856003888289628,7998100
2023-08-10,15.912599563598633,16.035221050615515,15.827707072931814,15.827707072931814,9033300
2023-08-11,15.733383178710938,15.752248577990807,15.620192582135223,15.667356080334894,6831100
2023-08-14,15.903167724609375,15.988060219866279,15.789977131232355,15.846571528369141,5407200
2023-08-15,16.15784454345703,16.20500804362864,15.818276337739315,15.818276337739315,13343900
2023-08-16,16.15784454345703,16.327629545867676,16.101250142354672,16.23330434462803,8748900
2023-08-17,16.006925582885742,16.19557599292865,15.988061981164368,16.19557599292865,6166600
2023-08-18,15.771111488342285,15.808842285251686,15.65792269582092,15.761678789114935,5445600
2023-08-21,15.922030448913574,15.988059340897136,15.789976263153147,15.950328545477959,6993300
2023-08-22,16.025789260864258,16.12954715514377,15.978627562975454,15.997491162668904,4037600
2023-08-23,16.289899826049805,16.308765225286024,16.110682131512736,16.110682131512736,6097000
2023-08-24,16.15784454345703,16.35592764597064,16.120115542423317,16.318196845833356,4708800
2023-08-25,16.271034240722656,16.327628638680544,16.09181654823529,16.20500714325454,4662000
2023-08-28,16.346492767333984,16.41251985967081,16.271032976219995,16.280465674997163,5356600
2023-08-29,16.431386947631836,16.440819647379406,16.28046734987775,16.29933274937289,7928100
2023-08-30,16.554006576538086,16.59173737126706,16.45968318792228,16.47854678618345,4613400
2023-08-31,16.384225845336914,16.57287444985555,16.374793145245444,16.506847348318846,6511500
2023-09-01,16.525712966918945,16.582307369112176,16.459685864509574,16.525712966918945,5315100
2023-09-05,16.76152229309082,16.931307270594793,16.752089594440232,16.808683987240453,5746400
2023-09-06,16.582305908203125,16.742658199543172,16.554007810047782,16.686063802335934,5049300
2023-09-07,16.525712966918945,16.601172769544455,16.487982166054387,16.554009268463755,5920700
2023-09-08,16.742658615112305,16.752091314731548,16.58230631979216,16.62003711826913,5796800
2023-09-11,16.931306838989258,16.931306838989258,16.733223770582967,16.827548955581044,5196600
2023-09-12,17.035062789916992,17.148253370849105,16.98790109733884,17.01619919234768,6680000
2023-09-13,16.97846794128418,17.025629632590913,16.912440853813475,17.016198733612125,4102400
2023-09-14,17.08222770690918,17.148254801669076,17.006767913025957,17.08222770690918,2914100
2023-09-15,16.742658615112305,17.101092205126072,16.695496916119584,17.05393050613335,16969900
2023-09-18,16.752090454101562,16.865279245510475,16.704926958428345,16.742657754966917,3944300
2023-09-19,16.7803897857666,16.80868608614843,16.686064586585598,16.733226286624333,3171400
2023-09-20,16.874711990356445,17.082227773673925,16.865279291196252,16.940739085374403,4888100
2023-09-21,16.733224868774414,16.950171549135792,16.733224868774414,16.893577154063994,5630200
2023-09-22,16.77095603942871,16.93130832829936,16.733225242469302,16.874712132860243,5319300
2023-09-25,16.61060333251953,16.676630426433373,16.421952950677085,16.563439837507232,4992900
2023-09-26,16.289899826049805,16.506846519955815,16.27103442681359,16.440819421732552,5946500
2023-09-27,16.45025062561035,16.516277717830096,16.346492738348847,16.43138522808947,10292100
2023-09-28,15.997490882873535,16.176708570102694,15.771111498580428,16.072952476741325,18047500
2023-09-29,16.138978958129883,16.30876393966468,16.082382764882716,16.157842556775584,9559900
2023-10-02,16.205005645751953,16.214438344390505,16.06351876438028,16.06351876438028,4529900
2023-10-03,16.035221099853516,16.261600475959046,16.016355702068882,16.12011359078101,6775000
2023-10-04,16.45025062561035,16.45968332437079,16.18614045762804,16.214438553909357,7318800
2023-10-05,16.61060333251953,16.648332329425994,16.469114646586007,16.525710840600766,5069500
2023-10-06,16.7803897857666,16.846416885462244,16.54457768736586,16.591739387404594,5476600
2023-10-09,16.742658615112305,16.789820314105025,16.53514462079944,16.58230631979216,8642700
2023-10-10,16.836986541748047,16.978473460767017,16.77095943281278,16.836986541748047,11060900
2023-10-11,16.61060333251953,16.912442504184742,16.554007138504772,16.8464154102709,15897100
2023-10-12,15.525867462158203,15.931464553177765,15.290055367295993,15.469273063140255,26816400
2023-10-13,15.940896034240723,16.214438906939204,15.818274545891887,15.88430163954921,13208800
2023-10-16,16.23330307006836,16.318195564608338,16.00692368432956,16.00692368432956,7474100
2023-10-17,16.365360260009766,16.41252196082998,16.12011545771681,16.12011545771681,7210500
2023-10-18,16.16727638244629,16.299332376790115,16.129547383421965,16.20500718057409,6115500
2023-10-19,16.120115280151367,16.28046757991878,16.101249880389663,16.120115280151367,4830900
2023-10-20,16.006925582885742,16.20500869334116,15.969196580339347,16.03522368412327,5910200
2023-10-23,15.82770824432373,16.04465493692678,15.761679347393537,15.808842845200818,8505800
2023-10-24,16.034107208251953,16.07232820700743,15.909884861526672,15.928996272186629,5602500
2023-10-25,15.651885032653809,15.795218778567714,15.642331150652884,15.728328846611223,4727100
2023-10-26,15.59455394744873,15.737885882927193,15.546777243144057,15.661442062501049,6991300
2023-10-27,15.709219932556152,15.871663271990386,15.670997112658982,15.77610804481183,5591700
2023-10-30,15.766552925109863,15.823885334519494,15.661441989055179,15.766552925109863,5559700
2023-10-31,15.690109252929688,15.77610877913694,15.594554021303354,15.680553547510609,4663500
2023-11-01,15.670995712280273,15.680551416400656,15.5467752038437,15.575440493640645,5943300
2023-11-02,15.948107719421387,15.995884423616411,15.814329667059326,15.881219604522574,9262500
2023-11-03,15.938552856445312,16.100996210883984,15.928997150588387,16.053217681599353,8674200
2023-11-06,16.110551834106445,16.120107539914358,15.976773775360195,16.05321759925897,3979000
2023-11-07,16.04366111755371,16.100993520550997,15.96721548347169,16.053214999249732,2875500
2023-11-08,15.928994178771973,15.986326580652689,15.88121748096541,15.938549882846123,3314000
2023-11-09,15.632776260375977,15.842996304067846,15.613664850250064,15.804775306380407,7329500
2023-11-10,15.89077091217041,15.938549431187244,15.65188378477867,15.670995192385403,5099500
2023-11-13,15.814330101013184,15.871664334697824,15.690109573158775,15.718776690001096,4579800
2023-11-14,16.16788101196289,16.234769116672613,15.986326283062096,16.005437690854635,6902000
2023-11-15,16.58832359313965,16.58832359313965,16.215658415209074,16.215658415209074,10004100
2023-11-16,16.5023250579834,16.731656507424855,16.5023250579834,16.67432410070558,5859600
2023-11-17,16.73165512084961,16.741210824938317,16.502323690413164,16.540544684203805,4249400
2023-11-20,16.76032257080078,16.798543565361495,16.597879243148217,16.63610023770893,5052400
2023-11-21,16.66476821899414,16.76987732643677,16.636101104656518,16.693433510767434,4702200
2023-11-22,16.79854393005371,16.894099152376327,16.72210011670847,16.85587633442157,5435700
2023-11-24,16.69343376159668,16.69343376159668,16.521436540679556,16.61698994477873,2743400
2023-11-27,16.597881317138672,16.645658021950567,16.50232608495042,16.569214200712857,3757400
2023-11-28,16.846323013305664,16.884545836668085,16.56921483418625,16.597881951708064,6783900
2023-11-29,16.836767196655273,16.96098771318977,16.817655787168636,16.951432008446453,6039100
2023-11-30,16.76987648010254,16.903654517695678,16.693432668291134,16.827210705884273,5541400
2023-12-01,16.941877365112305,16.960988775796274,16.655213495110537,16.693434493914037,4766000
2023-12-04,16.903654098510742,17.085207007957944,16.8558755782108,17.046986014282183,5588600
2023-12-05,16.68387794494629,16.92276509872317,16.61698983349906,16.8081002855463,5016100
2023-12-06,16.903654098510742,17.066097422402162,16.87498698633078,17.00876319804223,6891300
2023-12-07,16.855876922607422,16.922765033798033,16.798544516238948,16.884544037073827,3340000
2023-12-08,17.094764709472656,17.13298753017879,16.951432776953453,17.094764709472656,4581100
2023-12-11,16.63610076904297,17.094763653806005,16.550101250329362,17.01831983967883,8516800
2023-12-12,16.76987648010254,16.779432184399493,16.56921215755919,16.722099781182,5521000
2023-12-13,16.69343376159668,16.69343376159668,16.521436540679556,16.61698994477873,9025600
2023-12-14,17.553428649902344,17.648982052210027,17.161652045670692,17.199874864645224,14029200
2023-12-15,17.840091705322266,18.1363112488902,17.801868888054535,18.088534549869777,8262300
2023-12-18,17.964313507080078,18.01209203209771,17.725426349685055,17.859204397170043,4898200
2023-12-19,17.95475959777832,18.107647232477248,17.84964866546117,17.84964866546117,5257800
2023-12-20,17.601205825805664,17.849648688148285,17.601205825805664,17.70631675825641,6181000
2023-12-21,17.59164810180664,17.734980015248276,17.371872379691855,17.677647614384455,7763900
2023-12-22,17.92609405517578,18.050314585802873,17.81142740781156,17.868761642775937,7018100
2023-12-26,17.629873275756836,17.840093322087895,17.553429456857867,17.81142620653913,3866200
2023-12-27,17.773204803466797,17.84964862062424,17.629872874117137,17.811425800763335,4338000
2023-12-28,17.734981536865234,17.84964817099515,17.706316245255994,17.78276006048783,3308700
2023-12-29,17.5629825592041,17.70631630801562,17.505650153218088,17.67764919374045,2864800
