Date,Close,High,Low,Open,Volume
2024-01-02,17.27631950378418,17.467429962640548,17.218987095153032,17.42920714184351,8963600
2024-01-03,17.238100051879883,17.2572096414282,16.76987956793692,16.779435273993364,12408800
2024-01-04,17.266761779785156,17.457872216297226,17.209429377857212,17.39098411028726,6707600
2024-01-05,17.295429229736328,17.50564925595294,17.266762116930515,17.438761148636935,10479200
2024-01-08,17.582094192504883,17.601205602264912,17.28587463148184,17.295430336361854,7538600
2024-01-09,17.43876075744629,17.601204081240137,17.400537941229295,17.534315975424587,6106100
2024-01-10,17.295429229736328,17.496093551684332,17.1807626010773,17.467428261442752,13572600
2024-01-11,17.983423233032227,18.289198474253283,17.80186850009565,17.811424204204332,17927300
2024-01-12,18.72875213623047,19.16830359889913,18.547197399553994,18.547197399553994,21182400
2024-01-16,18.604530334472656,18.700085557694276,18.356087483122163,18.52808652040822,13410000
2024-01-17,18.67142105102539,18.833862567993744,18.60453111616479,18.690530638421194,11273100
2024-01-18,18.948530197143555,19.072750723258864,18.77653114362662,18.93897449166323,9891800
2024-01-19,19.101417541503906,19.139640362828505,18.85297467058732,18.919862785340932,7921000
2024-01-22,18.986751556396484,19.110972072942307,18.958084442163916,19.0440839622973,5823300
2024-01-23,18.910308837890625,19.063196477537193,18.738309787647133,18.82430931276888,8984900
2024-01-24,19.101417541503906,19.28297229766688,19.072750425510456,19.20652847758212,10476100
2024-01-25,19.19697380065918,19.26386191899608,18.977198033962352,19.110974270636156,7290500
2024-01-26,19.321191787719727,19.46452553393023,19.225638386998448,19.2638593827741,5696300
2024-01-29,19.27341651916504,19.27341651916504,19.177861288780747,19.254305108575295,5283800
2024-01-30,19.063196182250977,19.177860998927546,18.97719665846135,19.139640000890154,6409700
2024-01-31,18.977195739746094,19.254303885436236,18.967640035058253,19.14919477899861,6594300
2024-02-01,19.292526245117188,19.3211915359343,18.948528174797676,18.977195288179058,8251300
2024-02-02,19.445415496826172,19.57919172532663,19.30208356306648,19.4263040863077,6117900
2024-02-05,19.39763641357422,19.445414938498555,19.302083008854286,19.416747823543954,3604800
2024-02-06,19.693857192993164,19.818077708836356,19.588746263965938,19.73207818918941,7549400
2024-02-07,19.521860122680664,19.569636828385825,19.235194420756205,19.407193477397982,5739100
2024-02-08,19.292526245117188,19.598301497594857,19.273414836196267,19.52185768447544,6885700
2024-02-09,19.206527709960938,19.34985963907081,19.158749185214738,19.254304412142773,5895300
2024-02-12,19.244749069213867,19.34030429793943,19.196972366133284,19.196972366133284,4253200
2024-02-13,18.977195739746094,19.120527664935086,18.929417216306888,19.03452814530883,6914100
2024-02-14,19.282970428466797,19.302081837276525,19.10141568990288,19.168303798172676,7591100
2024-02-15,19.40719223022461,19.426303640304308,19.29252741487518,19.368971232629594,5247500
2024-02-16,19.56007957458496,19.665190505894362,19.359415239428127,19.4454147609423,5516600
2024-02-20,19.130083084106445,19.493190744003464,19.10141597047078,19.37852593458937,7587200
2024-02-21,18.9007511138916,19.053638737208956,18.805195893677194,18.910306818169463,6191500
2024-02-22,19.40719223022461,19.454970755423854,19.244748889675936,19.30208311991503,6590200
2024-02-23,19.216083526611328,19.359415456554377,19.206527821606542,19.311636931530444,4228200
2024-02-26,19.101417541503906,19.139640362828505,18.948529901334382,19.044085132081445,5145700
2024-02-27,19.110971450805664,19.168303854840087,19.044083342338126,19.091860041939437,2751500
2024-02-28,19.063196182250977,19.072750064837024,18.929418132709113,19.063196182250977,4344500
2024-02-29,19.072750091552734,19.196972436118152,19.04408479862564,19.13964002769956,6256900
2024-03-01,18.948530197143555,19.034529723902022,18.88164208134574,19.034529723902022,6151800
2024-03-04,18.919862747192383,18.929418452504265,18.633198878093637,18.766975107331128,6821800
2024-03-05,18.432533264160156,18.62364188953634,18.36564333158597,18.528086665566097,7522600
2024-03-06,18.470752716064453,18.747862660155487,18.442085604500644,18.65230744417361,9226500
2024-03-07,18.528087615966797,18.65230996026941,18.480310912813113,18.633198549982176,11084100
2024-03-08,18.403865814208984,18.58542055418146,18.394310109729986,18.537642031786454,8183300
2024-03-11,18.365644454956055,18.442088274295223,18.31786775133073,18.356088749718104,8544100
2024-03-12,18.55675506591797,18.70008700052724,18.48986695127127,18.566310771233844,11415900
2024-03-13,18.528087615966797,18.585421846828492,18.432534209659433,18.489866617956732,7171000
2024-03-14,18.78608512878418,19.024972276223007,18.70008560990106,18.91986134812935,8476900
2024-03-15,18.375200271606445,18.786086486507415,18.36564456631056,18.747865487888298,13296100
2024-03-18,18.317867279052734,18.375199686437842,18.22231205170131,18.33697868903589,6324200
2024-03-19,18.0120906829834,18.0120906829834,17.801868833780297,17.859203059507088,9561000
2024-03-20,18.08853530883789,18.08853530883789,17.811425339712457,17.840092453866085,9677300
2024-03-21,17.40053939819336,17.668093666422333,17.324095581922844,17.53431744359002,22905000
2024-03-22,16.932321548461914,17.314542469370906,16.903656255188835,17.304986764091737,15028500
2024-03-25,16.846323013305664,16.99921248419081,16.808102012507778,16.99921248419081,12454500
2024-03-26,16.960988998413086,17.027877114120457,16.855878060836094,16.922766176543465,10500900
2024-03-27,16.999210357666016,17.046987058327858,16.894099429132797,17.037431353682628,6074600
2024-03-28,17.13298797607422,17.190320386061128,16.99921174524995,16.99921174524995,7019600
2024-04-01,16.79854393005371,17.123430592412046,16.72210011670847,17.09476347894598,14601600
2024-04-02,16.79854393005371,16.827211043519778,16.616989189897165,16.655212007851922,12687000
2024-04-03,16.932321548461914,17.027876778689162,16.741212910571843,16.769878203844918,8871400
2024-04-04,16.960988998413086,17.21898757833963,16.8654337663035,16.95143329294568,12716500
2024-04-05,17.037431716918945,17.056543126616855,16.865432674766424,16.913211199011204,5967200
2024-04-08,17.066099166870117,17.161652572108927,16.94187682395666,16.95143252899342,8716600
2024-04-09,17.381431579589844,17.45787540363843,17.209432519839392,17.22854393149267,13467900
2024-04-10,17.199872970581055,17.276316777547738,17.066096764030387,17.199872970581055,11553000
2024-04-11,17.142541885375977,17.333650506163597,17.056542368124056,17.333650506163597,13389200
2024-04-12,16.932321548461914,17.06609959980583,16.75076861585101,16.989655780136918,17657700
2024-04-15,16.5023250579834,16.922765137343895,16.492769353102794,16.903655550147036,11374300
2024-04-16,16.292102813720703,16.42588085634798,16.22521470368922,16.22521470368922,13033300
2024-04-17,16.196548461914062,16.416324188425754,16.120104651711554,16.378101372042398,17034100
2024-04-18,15.776107788085938,16.148771163197118,15.327000596988762,15.537220635309163,31702900
2024-04-19,16.06277084350586,16.196548881751113,15.938550332168388,16.01499414435243,16182300
2024-04-22,16.530990600585938,16.61699012325034,16.20610391997917,16.292103442643572,19944700
2024-04-23,16.397214889526367,16.59788105622372,16.368547773551192,16.530991118948315,8832400
2024-04-24,16.282548904418945,16.46410182489693,16.177437975936943,16.397213714977216,10685000
2024-04-25,16.253883361816406,16.339882889331136,16.08188430678695,16.263439067380762,10657300
2024-04-26,16.186992645263672,16.3685455541296,16.12965842108731,16.349435968635,8845000
2024-04-29,16.215660095214844,16.330326736280526,16.177439096569234,16.196550507174255,7426500
2024-04-30,15.967216491699219,16.19654976329775,15.967216491699219,16.17743835357048,11349100
2024-05-01,16.02454948425293,16.139214288639067,15.938549969681224,15.976770963621869,6966200
2024-05-02,16.120105743408203,16.158326739815784,15.890772474705411,16.100994333922248,8716700
2024-05-03,16.177438735961914,16.23477114393456,16.110550622899765,16.16788303087241,4035300
2024-05-06,16.215660095214844,16.28255003233241,16.196550507174255,16.24432721112237,4209700
2024-05-07,16.368547439575195,16.425881670355725,16.234771212882755,16.301659326228975,8843200
2024-05-08,16.330326080322266,16.378102782351284,16.14877133199616,16.234770853699874,4739100
2024-05-09,16.215660095214844,16.301659620372998,16.139216275359196,16.28255003233241,12308400
2024-05-10,16.120105743408203,16.206103440966345,16.043661928028712,16.186993854044715,10340700
2024-05-13,16.16788101196289,16.28254763615396,16.139213900274083,16.186992419755427,5923300
2024-05-14,16.196548461914062,16.253880863924895,16.110548947615715,16.244325159829057,9395500
2024-05-15,16.292102813720703,16.36854662840873,16.110549892939332,16.263437522315385,4019700
2024-05-16,16.473657608032227,16.52143613146275,16.387658088421595,16.44499049397391,10753400
2024-05-17,16.368547439575195,16.40677026009555,16.26343832827302,16.387658849835372,7986000
2024-05-20,16.368547439575195,16.454546963181592,16.349437851879415,16.39721455496546,6096100
2024-05-21,16.253883361816406,16.349438594895492,16.24432765625205,16.30166006707371,7889700
2024-05-22,16.5023250579834,16.540546054941466,16.425881241502914,16.492769353102794,8385600
2024-05-23,16.626543045043945,16.74120966358977,16.597877757330544,16.664765858747245,9249300
2024-05-24,16.58832359313965,16.70298839976118,16.559656480202147,16.62654458782541,9241000
2024-05-28,16.55010223388672,16.616990347402556,16.50232553067952,16.5405465287324,11508000
2024-05-29,16.272993087768555,16.38765789753757,16.244325974044155,16.358992606377463,8563800
2024-05-30,16.120105743408203,16.206103440966345,16.02455051854276,16.158326739815784,11351200
2024-05-31,16.3297119140625,16.39795518872231,16.01774159590922,16.310213304305478,14253800
2024-06-03,16.427202224731445,16.47594688702707,16.261467769640777,16.446700833445565,8585300
2024-06-04,16.378456115722656,16.378456115722656,16.144478383725442,16.271217484071673,8822800
2024-06-05,16.71967315673828,16.748921068478676,16.573437317015472,16.661179192747074,7513200
2024-06-06,17.099889755249023,17.109637200347727,16.95365204591243,16.992649264266117,7386000
2024-06-07,17.558095932006836,17.714081086602402,17.46060474551218,17.606840595509304,11158200
2024-06-10,17.39236068725586,17.42160859973014,17.207127627231362,17.265621592690284,6404300
2024-06-11,17.34361457824707,17.372860628790484,17.158381533684366,17.363111325446187,5756500
2024-06-12,17.4118595123291,17.460604174236746,17.304619024744696,17.35336368665234,6033900
2024-06-13,17.363113403320312,17.45085528442974,17.294870131232912,17.40211062136437,6851000
2024-06-14,17.34361457824707,17.363111325446187,17.177880140372963,17.23637410094927,6694600
2024-06-17,17.489850997924805,17.538595656796957,17.285119339784767,17.324116554474124,6348700
2024-06-18,17.460603713989258,17.61658885936966,17.43135580192183,17.528846982656983,10828100
2024-06-20,17.811573028564453,18.01630285534598,17.704332532922816,17.957808884764088,17345600
2024-06-21,17.606840133666992,17.782323892856343,17.45085498316305,17.75307597982823,22822100
2024-06-24,17.684833526611328,17.733580050578745,17.509349759308147,17.538597673688596,5758800
2024-06-25,17.87981414794922,17.89931275562169,17.70433039787613,17.80182157674891,8733100
2024-06-26,17.76282501220703,17.889564107232044,17.704331046536062,17.831070141561078,8693400
2024-06-27,18.162538528442383,18.23078366283802,18.084545948622864,18.1527910830185,8949300
2024-06-28,18.152790069580078,18.269778003033238,18.074797494114748,18.221033340676033,9520300
2024-07-01,18.289278030395508,18.47451110880206,18.240531504767564,18.406265972922938,8064200
2024-07-02,18.747482299804688,18.77673021219456,18.562251099804374,18.620745065094493,10531700
2024-07-03,18.883970260620117,18.942464224555014,18.796228384972977,18.805977688877057,7252400
2024-07-05,18.94246482849121,19.07895136852072,18.864472254261543,18.96196343692104,7709600
2024-07-08,19.01070785522461,19.13744508941734,18.981459942954153,19.11794834072666,10910900
2024-07-09,18.81572723388672,19.098451500199744,18.805979788384015,19.088702195207247,12586700
2024-07-10,18.883970260620117,19.020456796298074,18.679238597613598,18.961962832363177,16768700
2024-07-11,19.39092254638672,19.566406311248276,19.098450844610614,19.147195508410054,14459300
2024-07-12,19.888126373291016,19.946620343060907,19.62490072009185,19.654148634721682,10583500
2024-07-15,19.800382614135742,19.897873794181336,19.663896077765667,19.663896077765667,11641700
2024-07-16,20.1416015625,20.1416015625,19.95636849948378,19.995365716746,7137500
2024-07-17,20.014863967895508,20.161099811037616,19.946618838905536,20.024613272036934,14389200
2024-07-18,21.69170570373535,22.042673222517877,20.98002322130605,21.116509763281623,42176100
2024-07-19,21.136009216308594,21.321242287453277,20.775292378762607,20.775292378762607,16443500
2024-07-22,21.243249893188477,21.243249893188477,20.921528412336723,21.136009399571225,8459600
2024-07-23,21.525970458984375,21.54546906697688,21.184752257073892,21.311491349535594,9992300
2024-07-24,21.311492919921875,21.555219959319004,21.282245005777913,21.321242224636528,7859100
2024-07-25,21.457727432250977,21.57471536254485,21.243248320385796,21.243248320385796,11403500
2024-07-26,22.218156814575195,22.36439265980333,21.876938602716447,21.89643535178778,15980100
2024-07-29,22.032922744750977,22.14991067178825,21.945180869728237,22.06216879676551,8940800
2024-07-30,22.042673110961914,22.110916381604326,21.93543262310117,21.984177285134418,6682900
2024-07-31,21.57471466064453,22.081667300730718,21.204250414113588,22.003674729908965,18250700
2024-08-01,21.740449905395508,21.876938303968945,21.61371267045907,21.73070246073778,10759600
2024-08-02,21.2237491607666,21.301741732099426,20.941024927504124,21.282243124393826,10940900
2024-08-05,20.278087615966797,20.502317890849362,19.86862614201508,20.02461314782063,14844400
2024-08-06,20.463321685791016,20.56081287192874,20.365830499653296,20.44382307666553,9996700
2024-08-07,20.44382095336914,20.892279619229836,20.4243242057583,20.75579308850635,8944600
2024-08-08,20.609556198120117,20.638804109910765,20.356079874403278,20.375578482263712,8243300
2024-08-09,20.76554298400879,20.88253278093247,20.609557827770374,20.697299710590702,7794500
2024-08-12,20.775291442871094,20.911779843640065,20.677800259318875,20.775291442871094,11669500
2024-08-13,21.04826545715332,21.126258028659404,20.843533794768867,20.843533794768867,7691800
2024-08-14,21.20425033569336,21.223748943199077,21.019017283368157,21.06776380213245,5350300
2024-08-15,21.282243728637695,21.447978179861664,21.26274512037849,21.340737693925675,6838200
2024-08-16,21.457727432250977,21.516221397397914,21.35048694657357,21.447978128144882,5219100
2024-08-19,21.701454162597656,21.750198822978497,21.496722498121,21.53571971401735,5276900
2024-08-20,21.750198364257812,21.828190934916023,21.633210438015276,21.711203008673486,5588900
2024-08-21,22.00367546081543,22.013424764928192,21.808694957029065,21.818442401652202,7843700
2024-08-22,21.779447555541992,21.945182010367105,21.75019964251768,21.847690826442392,4273000
2024-08-23,21.779447555541992,21.847690826442392,21.594214492034002,21.789196859883432,4428500
2024-08-26,21.876937866210938,21.93543183043501,21.750198774320918,21.750198774320918,4569000
2024-08-27,22.227903366088867,22.33514384937498,21.964679599052317,21.99392565122883,8258200
2024-08-28,22.42288589477539,22.890841328041024,22.39363798288769,22.442384502700524,7492200
2024-08-29,22.617870330810547,22.734858270118767,22.43263725750114,22.43263725750114,5756200
2024-08-30,22.69586181640625,22.783603696403787,22.5496241100839,22.70561112079372,6375000
2024-09-03,22.40338706970215,22.7446052671263,22.315645194379094,22.5983694280844,5793200
2024-09-04,22.481380462646484,22.52037767954376,22.257152043956097,22.286399956629054,5558000
2024-09-05,22.325393676757812,22.61786720356928,22.276649018700656,22.452132762889633,6270100
2024-09-06,21.974428176879883,22.34489241496197,21.92568165904703,22.24740123878578,7517300
2024-09-09,22.05242156982422,22.188908105876447,21.993925746239327,22.188908105876447,4585000
2024-09-10,22.354642868041992,22.354642868041992,22.08166793260974,22.198657721934882,6484400
2024-09-11,22.344894409179688,22.374142322489693,21.99392688741838,22.315646495869682,5590600
2024-09-12,22.666614532470703,22.744607110245852,22.500880072262294,22.666614532470703,5643300
2024-09-13,22.617870330810547,22.74460757497608,22.569123806523983,22.68611360532197,5273400
2024-09-16,22.60811996459961,22.70561114910618,22.471631562494537,22.617869268999236,6747300
2024-09-17,22.393638610839844,22.832348004009464,22.247402766279855,22.695861463685425,10352700
2024-09-18,21.91593360900879,22.130414580762,21.82819173138059,21.91593360900879,7051700
2024-09-19,22.12066650390625,22.237654440907995,22.052423230740278,22.15966186307692,6281100
2024-09-20,22.276649475097656,22.325394134153477,22.04267176454853,22.0719178161862,21841100
2024-09-23,22.12066650390625,22.15966186307692,21.9256841295837,22.14991255841182,4900300
2024-09-24,22.013425827026367,22.149912372210952,21.896436031518355,22.052423045358946,7015300
2024-09-25,21.993927001953125,22.042673524390317,21.886688371570695,21.94518233900563,9151500
2024-09-26,22.383888244628906,22.6763617793625,22.286398925873936,22.471630119100027,10927900
2024-09-27,21.82819175720215,22.13041460694107,21.7794470960131,22.052422033344815,9702000
2024-09-30,21.711204528808594,21.857440376595417,21.52597146321745,21.720953833259674,11576900
2024-10-01,21.82819175720215,21.954930851477087,21.71120382655258,21.857439669609356,8366500
2024-10-02,21.75994873046875,21.876938521912944,21.613712885780746,21.7989459474467,5273100
2024-10-03,21.84769058227539,21.86718919074035,21.633211467629746,21.633211467629746,7816800
2024-10-04,22.218156814575195,22.30589683412035,22.02317444794458,22.042673056505574,9261000
2024-10-07,22.33514404296875,22.491129187560805,22.149910986457087,22.159660290430292,7549400
2024-10-08,22.7348575592041,22.77385477741392,22.500879828414334,22.55937379623935,7722500
2024-10-09,22.686111450195312,22.793350074458804,22.6276156266084,22.73485611036148,4269500
2024-10-10,22.081668853759766,22.15966143006683,21.88668834273696,22.062170244810577,7665900
2024-10-11,22.354642868041992,22.413136832959754,22.208407026002778,22.257151686852644,5065600
2024-10-14,22.773853302001953,22.86159517779994,22.61786815824766,22.695860730124807,7100000
2024-10-15,22.442384719848633,22.69586104685917,22.393638199564133,22.59836986577979,10562700
2024-10-16,22.325393676757812,22.354641587285812,22.13041318503968,22.188907146606166,13868500
2024-10-17,22.09141731262207,22.15966058184233,21.467476726048687,21.623461872692033,16539000
2024-10-18,21.94518280029297,21.974430714370072,21.662458542683485,21.82819300347428,11307600
2024-10-21,21.642961502075195,21.720954079076794,21.428480520703516,21.43822982526493,10411900
2024-10-22,21.60396385192871,21.69170573173761,21.496723363386796,21.496723363386796,5733800
2024-10-23,21.652708053588867,21.808695060644546,21.555218730977316,21.623462000601254,4532000
2024-10-24,21.496721267700195,21.759946881465382,21.467475216941505,21.652706403378197,7199600
2024-10-25,21.34073829650879,21.535720665627142,21.3212415471887,21.4967234480076,6572800
2024-10-28,21.51622200012207,21.662457846830662,21.496723391363677,21.652708542451464,3887200
2024-10-29,21.4669189453125,21.664133420822182,21.328866743581703,21.378171773055044,8789300
2024-10-30,20.82596778869629,21.259840746214813,20.816106783189802,21.22039860498335,8486700
2024-10-31,20.6188907623291,20.786524097014482,20.579448620470817,20.747081955156197,8615100
2024-11-01,20.470979690551758,20.74708221013104,20.470979690551758,20.58930799837535,9285500
2024-11-04,20.431535720825195,20.589308052198785,20.362510560948568,20.470979744065865,11936900
2024-11-05,20.421674728393555,20.520282905765285,20.372371580104964,20.490701769109947,9558400
2024-11-06,21.102069854736328,21.29928621668871,20.904855373578563,21.2105390418896,17779900
2024-11-07,21.348588943481445,21.358449949463004,21.04290528123148,21.141513460252476,12341100
2024-11-08,21.44719696044922,21.693716465741737,21.358449788080346,21.358449788080346,7743000
2024-11-11,21.7331600189209,21.821905308574173,21.466918507577507,21.575385808617963,6092100
2024-11-12,21.713438034057617,21.86134935805312,21.683855016940708,21.713438034057617,3848800
2024-11-13,21.7331600189209,21.752880149513558,21.496499643863757,21.673993984759353,5432100
2024-11-14,21.51622200012207,21.723299361417563,21.506360994270423,21.63455218954729,6169200
2024-11-15,21.230260848999023,21.447197340413705,21.072488513280238,21.40775331608671,7650200
2024-11-18,21.299285888671875,21.368311050053812,20.973880213018045,21.033044368374764,4816400
2024-11-19,21.427474975585938,21.644413344224734,21.131652321180663,21.131652321180663,6033100
2024-11-20,21.683855056762695,21.723299079657682,21.49649970960057,21.69371606248644,7812600
2024-11-21,21.654272079467773,21.733160125403018,21.46691861275517,21.516221760670163,6121500
2024-11-22,22.472719192504883,22.492439323688735,21.989539303006158,22.09800848809296,8678600
2024-11-25,22.522022247314453,22.56146439031152,22.13745241931881,22.16703355636797,11805800
2024-11-26,22.857288360595703,22.877010372003358,22.581185843272088,22.620629866087402,7339500
2024-11-27,22.42341423034668,22.798124935891384,22.25578088961238,22.689655750476668,9141100
2024-11-29,21.762741088867188,21.93037442355819,21.693715930016985,21.83176624771739,5620900
2024-12-02,21.890932083129883,21.969818246928057,21.703576738811282,21.802184913757625,5836200
2024-12-03,21.81204605102539,22.088146685588747,21.72329888111731,21.979679385207934,8215700
2024-12-04,22.206478118896484,22.295225293786142,21.959958606601795,22.02898376911717,5866400
2024-12-05,22.541744232177734,22.768541726323974,22.43327504767537,22.443136053611454,5984600
2024-12-06,22.541744232177734,22.66007254182161,22.482578196561224,22.561464363255332,4709600
2024-12-09,22.837566375732422,23.084085876231082,22.68965505159213,22.68965505159213,6292000
2024-12-10,22.916452407836914,23.054502725461777,22.640349891792667,22.80798322639194,6600900
2024-12-11,23.03478240966797,23.182693731761297,22.867149076416997,22.916452223516604,6193400
2024-12-12,22.926313400268555,23.143249882238834,22.827705224538605,23.0446435873034,5750900
2024-12-13,23.0742244720459,23.301021957197403,22.955896167094892,23.192554657791398,4443500
2024-12-16,23.024921417236328,23.25171890329523,22.985477394898517,23.024921417236328,9862100
2024-12-17,22.8079833984375,23.054502899366888,22.798124273499514,23.005199751498825,3890600
2024-12-18,22.334667205810547,22.965758429671865,22.30508606835092,22.807984213110586,6071000
2024-12-19,23.09394645690918,23.291162805996212,22.778401803005522,22.857287966481437,9178400
2024-12-20,22.41355323791504,22.650211740131407,22.12759158636823,22.31494505845957,12356700
2024-12-23,22.462858200073242,22.52202235524967,22.196616680587436,22.4135531700974,3622600
2024-12-24,22.4529972076416,22.502300356852643,22.236058837206006,22.26564185520938,2051600
2024-12-26,22.324806213378906,22.44313640567358,22.285364069810413,22.324806213378906,3440300
2024-12-27,22.167034149169922,22.38397252423628,21.989539798950037,22.275503336703103,4339900
2024-12-30,21.79232406616211,21.910652372319912,21.58524670919418,21.910652372319912,4830800
2024-12-31,21.614830017089844,21.881071530720572,21.585246999754915,21.841627507607335,2304300
